Author,Title,Citations,Year,Publisher,Venue,Source
STARKEL,Could not catch title,0,2004, Geological Society of India, … in Palaeohydrology: Focus on Monsoonal …,"Look manually at: https://scholar.google.com/scholar?start=40&q=Monsoon+weather+OR+climate+OR+river+OR+cloud+OR+rain+OR+rainfall+OR+precipitation+OR+temperature+OR+wind+OR+premonsoon+%22Northeast+Indian”&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2005"
 Profile,Eastern Himalayas Region,5,2005, cepf.net,US  Asia Program,https://www.cepf.net/sites/default/files/final.ehimalayas.ep_.pdf
"Arunachalam, K Upadhyaya, K Arunachalam…","Litter decomposition and nutrient mineralization dynamics in two bamboo species growing in a 9-year-old"" Jhum"" fallow",7,2005, JSTOR, Journal of Tropical …,https://www.jstor.org/stable/23616525
"M Parsons, KCS Jenner, R Baldwin, P Rudolph…",Cetaceans in the Indian Ocean Sanctuary: A Review,0,2002, aquadocs.org,,https://aquadocs.org/handle/1834/680
 Zabielski,"Characteristics and influences of modern Arabian Sea intermediate water, and changes during the last glacial maximum",0,2001, search.proquest.com,,https://search.proquest.com/openview/e342b310b320599e05f2613ddd609445/1?pq-origsite=gscholar&cbl=18750&diss=y
Saikia,Fragmented memories: struggling to be Tai-Ahom in India,119,2004, books.google.com,,https://books.google.com/books?hl=en&lr=&id=WfSmsuO6QugC&oi=fnd&pg=PR7&dq=Monsoon+weather+OR+climate+OR+river+OR+cloud+OR+rain+OR+rainfall+OR+precipitation+OR+temperature+OR+wind+OR+premonsoon+%22Northeast+Indian%E2%80%9D&ots=F4WfWTnxrL&sig=fQ6LuHLnaEY49Tlq-CNkwZL_Kv4
" Bhaumik, AK Gupta","Deep-sea benthic foraminifera from gas hydrate-rich zone, Blake Ridge, Northwest Atlantic (ODP Hole 997A)",24,2005, JSTOR, Current Science,https://www.jstor.org/stable/24110626
" Padmakumari, SM Ahmad","Ash layer at∼ 8 Ma in ODP Site 758 from the Bay of Bengal: evidence from Sr, Nd isotopic compositions and rare earth elements",8,2004, JSTOR, Current Science,https://www.jstor.org/stable/24109947
 Nathan,Paleoceanography of the South China Sea and the western equatorial Pacific: Testing linkages between Indonesian Seaway closure and sea level change …,0,2005, search.proquest.com,,https://search.proquest.com/openview/c3705cebfc9555cced111c5a8107e747/1?pq-origsite=gscholar&cbl=18750&diss=y
"M Jenner, SG Keith, KA McCabe, ECM Parsons…",Cetaceans in the Indian Ocean Sanctuary: A Review,0,0, vliz.be,MNM Jenner  SG Keith  KA McCabe,https://www.vliz.be/imisdocs/publications/246400.pdf.
 Spollen,Meteorological and model traits knowledge bases for North Indian Ocean tropical cyclones,1,2002, core.ac.uk,,https://core.ac.uk/download/pdf/36698195.pdf
" Ravelo, MW Wara",The role of the tropical oceans on global climate during a warm period and a major climate transition,18,2004, pdfs.semanticscholar.org,OCEANOGRAPHY SOCIETY …,https://pdfs.semanticscholar.org/b3d6/ada99bfd8d9f9a88c2a18ca0c71bf0fddb5b.pdf
 Batstone,Ocean-atmosphere Interactions Within the Madden-Julian Oscillation,1,2003, 128.171.154.9,,ftp://128.171.154.9/pub/rlukas/LSASI/MJO/cris_batstone_thesis.pdf
 Banakar,Delta ¹³C depleted oceans before the termination 2: More nutrient-rich deep-water formation or light-carbon transfer?,11,2005, drs.nio.res.in,,https://drs.nio.res.in/drs/handle/2264/431
 Borges,Do we have enough pieces of the jigsaw to integrate CO2 fluxes in the coastal ocean?,514,2005, Springer, Estuaries,https://link.springer.com/article/10.1007/BF02732750
"Gupta, S Gupta",Could not catch title,0,2002, Daya Books, Perspectives in Animal Ecology and Reproduction,"Look manually at: https://scholar.google.com/scholar?start=50&q=Monsoon+weather+OR+climate+OR+river+OR+cloud+OR+rain+OR+rainfall+OR+precipitation+OR+temperature+OR+wind+OR+premonsoon+%22Northeast+Indian”&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2005"
"Gaan, S Das","Recrudescence of Violence in Indian North-east States: Roots in Environmental Scarcity, Induced Migration from Bangladesh",1,2004, books.google.com,,https://books.google.com/books?hl=en&lr=&id=8hoUu7BCw2YC&oi=fnd&pg=PA11&dq=Monsoon+weather+OR+climate+OR+river+OR+cloud+OR+rain+OR+rainfall+OR+precipitation+OR+temperature+OR+wind+OR+premonsoon+%22Northeast+Indian%E2%80%9D&ots=GEBnWB_mZf&sig=vByyXh3BLCT4sm8q5GkGqI1bHCI
"Kulkarni, M Bokil",The sinking lifts: Government irrigation schemes in North Karnataka,3,2003, JSTOR, Economic and Political Weekly,https://www.jstor.org/stable/4414040
Ghate,People's Ecological Planning (PEP) Network and Agricultural Revitalization in South India,0,0, researchgate.net,,https://www.researchgate.net/profile/Utkarsh-Ghate/publication/267719209_BIODIVERSITY_People%27s_Ecological_Planning_PEP_Network_and_Agricultural_Revitalization_in_South_India/links/5a66f65aaca2720ba6b030ff/BIODIVERSITY-Peoples-Ecological-Planning-PEP-Network-and-Agricultural-Revitalization-in-South-India.pdf
 Peseye,Developing an indigenous hymnody for the Naga Baptist churches of northeast India with special reference to the Angami Church,0,2003, search.proquest.com,,https://search.proquest.com/openview/f4e7e33b97a6a53c2b54419172f6a67b/1?pq-origsite=gscholar&cbl=18750&diss=y
Saikia,Could not catch title,31,2005, Orient Blackswan,,"Look manually at: https://scholar.google.com/scholar?start=60&q=Monsoon+weather+OR+climate+OR+river+OR+cloud+OR+rain+OR+rainfall+OR+precipitation+OR+temperature+OR+wind+OR+premonsoon+%22Northeast+Indian”&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2005"
 Stuligross,A piece of land to call one's own: Multicultural federalism and institutional innovation in India,11,2001, search.proquest.com,,https://search.proquest.com/openview/2a10af69c912d102fb47f10c87729426/1?pq-origsite=gscholar&cbl=18750&diss=y
